start_id,logka,logcl,logv,logomega_ka,logomega_v,logsigma,ka_pop,cl_pop,v_pop,omega_ka,omega_v,sigma
62,-1.801481297668151,0.986868468681246,3.9396651708831394,-2.286117469607142,-2.3025850929940455,-2.296364436697376,0.16505421262734937,2.6828199693292523,51.40138773762511,0.1016603962060073,0.10000000000000002,0.10062400447611922
63,-3.438585125254164,1.2865412151331173,3.320122142892319,-2.3475147477698775,-2.3025850929940455,-2.3283163353068734,0.03211008495118091,3.6202432334207337,27.663729280075735,0.09560647340556723,0.10000000000000002,0.0974596984845566
64,-2.993672903014554,1.3093995952921016,2.962997903116486,-2.0664857353890222,-2.3025850929940455,-2.348423484527228,0.050103074624966513,3.7039491759429484,19.355912011412865,0.12663001204638816,0.10000000000000002,0.09551963175301997
65,-2.8613682134284306,1.0185648816540676,3.037529351253392,-2.130868171151257,-2.3025850929940455,-2.5568691381431226,0.05719045795799206,2.769217755703023,20.853657473485473,0.11873416751432671,0.10000000000000002,0.07754715018420094
66,-2.362069597887929,1.2571009257891852,3.3184192088394227,-2.3859663097661294,-2.3025850929940455,-2.389708155250707,0.09422501337439253,3.515215829476802,27.61665986288633,0.09200003607936806,0.10000000000000002,0.09165642942220743
67,-2.125155001670353,1.1170628700122958,2.550523819369057,-2.3500640925250247,-2.3025850929940455,-2.1981370189882106,0.11941445739178838,3.0558655350100525,12.813814149042422,0.09536304996101075,0.10000000000000002,0.11100977494403477
68,-3.526124668826061,0.7688611879106759,2.817007423326213,-2.3519829275887267,-2.3025850929940455,-2.359470713650491,0.029418702459007767,2.15730808582635,16.726719707948234,0.09518023944466963,0.10000000000000002,0.0944702117595228
69,-2.9432319641070306,1.0237455513345999,4.543356185045107,-2.62964605609926,-2.3025850929940455,-2.287102291685187,0.05269514441027661,2.7836013844127865,94.00577203806749,0.07210397848624392,0.10000000000000002,0.1015603280860955
70,-1.9111241847234175,0.9950542578151951,3.8693346788989547,-2.296581286391129,-2.3025850929940455,-2.4237738423311876,0.14791401042331168,2.70487109769422,47.91049960827295,0.1006021865572544,0.10000000000000002,0.08858667370523855
71,-1.070444095570342,1.002747799094988,3.791359881606391,-2.5097919693888064,-2.3025850929940455,-2.181759558580324,0.34285622267474497,2.7257613922704023,44.31662468043272,0.08128514728100558,0.10000000000000002,0.11284280233359988
72,-3.351814529474201,1.1297661480145498,2.5015213090847785,-2.2315575611779863,-2.3025850929940455,-2.435397037214565,0.035020750229246986,3.0949326593449857,12.201041404061037,0.10736107839160842,0.10000000000000002,0.08756297438604475
73,-2.556431896842812,0.9240661758108358,3.117917461118863,-2.0981285595389023,-2.3025850929940455,-2.326336978176979,0.0775810644147937,2.5195143780019356,22.599266751293325,0.12268581274029383,0.10000000000000002,0.09765279707612202
74,-2.261135175481103,1.1123887007007542,4.334865497278315,-2.3834834489517402,-2.3025850929940455,-2.3777510222519957,0.10423209585183335,3.041615232214988,76.31469366543033,0.09222874317031837,0.10000000000000002,0.09275895593111494
75,-2.2749584061186128,1.2330746703916566,4.2300123013717315,-2.5139953826060926,-2.3025850929940455,-2.3532748936083867,0.102801184246626,3.431764877499067,68.71807749526309,0.0809441893141907,0.10000000000000002,0.0950573492116604
76,-2.294021996589515,1.4078597410450475,2.9311177354226743,-2.7358832110227604,-2.3025850929940455,-2.290415631281508,0.10085998645894509,4.087198373338033,18.748574735540117,0.06483671730469921,0.10000000000000002,0.10122438109021596
77,-2.047565695942822,1.1420011537833679,4.1442065526703225,-2.340624931510139,-2.3025850929940455,-2.405296975502907,0.1290486652265819,3.133031774462235,63.067561256060664,0.0962674588600165,0.10000000000000002,0.09023869294889424
78,-2.429201149411165,1.1398663478362052,4.2603637483225825,-2.569086312616247,-2.3025850929940455,-2.335545895308426,0.08810718895629395,3.126350493753796,70.83574515208329,0.07660550694278541,0.10000000000000002,0.0967576485604617
79,-3.028970975804354,1.1228059081284711,3.423122319156195,-2.3275725928498905,-2.3025850929940455,-2.2875343228629883,0.0483653816759964,3.073465978890047,30.66501165510169,0.09753221036190272,0.10000000000000002,0.10151646033473506
80,-3.20365846643015,0.9961128523758,3.202789595289395,-2.3659837180760577,-2.3025850929940455,-2.461678814869943,0.040613349279479107,2.7077359756299395,24.601061570740992,0.0938569261859995,0.10000000000000002,0.08529164182963887
81,-3.0083612632754795,1.04833706811923,3.3806094692002087,-2.171558783331573,-2.3025850929940455,-2.489058660378007,0.0493725210661963,2.852902987917499,29.38867714970394,0.11399977738740917,0.10000000000000002,0.08298804975739871
82,-2.3520467283096296,1.1187130527544247,3.94436887486061,-2.1955044397974195,-2.3025850929940455,-2.19982647791173,0.09517416707049034,3.0609124345862146,51.643734165680215,0.11130240198044657,0.10000000000000002,0.11082238682599316
83,-2.676571254290001,0.8648820016974993,2.251753028106027,-2.0622473110547026,-2.3025850929940455,-2.388823728797555,0.06879864326037292,2.374725855824204,9.50438269088102,0.12716786278555822,0.10000000000000002,0.09173752865085508
84,-1.7919954336417991,0.9178255953651773,3.8429182049120585,-2.3460944972386257,-2.3025850929940455,-2.4334946453681843,0.16662734390394476,2.503840104992154,46.66144360428525,0.09574235502033968,0.10000000000000002,0.08772971202443686
85,-2.1744585076377385,1.359527365398342,3.9463290033094163,-2.2398266367850623,-2.3025850929940455,-2.407612544381412,0.11366968827702317,3.89435226113007,51.74506179336119,0.10647696196771668,0.10000000000000002,0.09002998077682704
86,-2.7468912879377694,1.2063439658701498,3.2944178635979564,-2.3515673914990063,-2.3025850929940455,-2.4535837677483174,0.06412690374262255,3.3412465832366838,26.961714105340533,0.09521979848772293,0.10000000000000002,0.08598488381694501
87,-2.3792510673243497,1.1791640931977143,3.201797481869044,-2.224913386991545,-2.3025850929940455,-2.553785025023046,0.09261991762428855,3.251654986020567,24.576666630676456,0.1080767790844357,0.10000000000000002,0.07778668355164405
88,-2.8582977085459684,1.06384502042615,3.905666828486642,-2.280341038013982,-2.3025850929940455,-2.084436686398189,0.057366331410351516,2.8974905083687634,49.683199040988676,0.10224932986032222,0.10000000000000002,0.12437716378377987
89,-1.209276509604542,0.9748110401149139,3.7137530184222287,-2.379243542915025,-2.3025850929940455,-2.1094178105020407,0.2984131003602777,2.650666294059168,41.007419691717494,0.09262061453708227,0.10000000000000002,0.12130857045465873
90,-2.150067841317933,1.2913012726984732,2.700063872907182,-2.409679808098589,-2.3025850929940455,-2.3270665441557226,0.11647625560276516,3.637516878769797,14.880682166949619,0.08984405730674411,0.10000000000000002,0.09758157889998424
91,-2.4760274636766337,1.3001904710008025,4.695702501516699,-2.1672064296334628,-2.3025850929940455,-2.467560715208876,0.0840765602513535,3.669995628791571,109.47568847174557,0.11449702605619876,0.10000000000000002,0.08479143741104246
92,-3.6199918765600976,1.069351494512804,3.418578513725218,-2.458338966314255,-2.3025850929940455,-2.3742259374645354,0.02678289406098479,2.9134894732865817,30.525991887175895,0.08557697922302138,0.10000000000000002,0.09308651611508459
93,-2.9342382670839067,1.08677791641094,3.020440413499345,-2.434887347837665,-2.3025850929940455,-2.4465383478400864,0.05317120614227029,2.9647061355086923,20.50031831324841,0.08760761567952915,0.10000000000000002,0.0865928225061344
94,-1.932652219657458,1.4317922160177023,5.173745074728025,-2.660864572929189,-2.3025850929940455,-2.3266591591759247,0.14476374363308006,4.186195038630026,176.57488689192508,0.06988777254082804,0.10000000000000002,0.09762134026807522
95,-3.316516766462831,1.0632467742658023,2.3965902376234727,-2.550174795051763,-2.3025850929940455,-2.211105690784478,0.03627898008457796,2.895757614197813,10.985653976145079,0.07806801890505993,0.10000000000000002,0.10957942055206817
96,-3.347319656035805,1.241619357265769,2.953560195768548,-2.3621182125790665,-2.3025850929940455,-2.420933220409826,0.03517851837754734,3.4612138708398272,19.174095891594693,0.09422043276581323,0.10000000000000002,0.08883867269998938
97,-3.4938127981489013,0.9339190966231554,3.2125016227613785,-2.274577375945811,-2.3025850929940455,-2.162882373451135,0.030384799922905922,2.544461653596112,24.841151750591788,0.10284036206311478,0.10000000000000002,0.11499318957595976
98,-1.9750394765143477,1.0704489196938478,4.017145168666114,-2.442497705175406,-2.3025850929940455,-2.2843494215841926,0.13875583453814264,2.91668856506014,55.54231533243462,0.08694342100381944,0.10000000000000002,0.10184029565710229
99,-1.8856675304728974,1.1023919091950583,4.39725124541328,-2.2318479049265023,-2.3025850929940455,-2.658015457988305,0.151727742725346,3.01136031690031,81.22728764158971,0.10732991129846776,0.10000000000000002,0.07008717476279762
